[2024-08-13T09:06:37.834+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-08-13T09:06:37.903+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: streaming_data.get_data manual__2024-08-13T09:06:35.620543+00:00 [queued]>
[2024-08-13T09:06:37.917+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: streaming_data.get_data manual__2024-08-13T09:06:35.620543+00:00 [queued]>
[2024-08-13T09:06:37.919+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-08-13T09:06:37.940+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): get_data> on 2024-08-13 09:06:35.620543+00:00
[2024-08-13T09:06:37.951+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=303) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-08-13T09:06:37.953+0000] {standard_task_runner.py:64} INFO - Started process 305 to run task
[2024-08-13T09:06:37.952+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'streaming_data', 'get_data', 'manual__2024-08-13T09:06:35.620543+00:00', '--job-id', '205', '--raw', '--subdir', 'DAGS_FOLDER/stream.py', '--cfg-path', '/tmp/tmp5xfni0nk']
[2024-08-13T09:06:37.955+0000] {standard_task_runner.py:91} INFO - Job 205: Subtask get_data
[2024-08-13T09:06:37.983+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-08-13T09:06:38.041+0000] {task_command.py:426} INFO - Running <TaskInstance: streaming_data.get_data manual__2024-08-13T09:06:35.620543+00:00 [running]> on host 379e0e17b6cf
[2024-08-13T09:06:38.208+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='streaming_data' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2024-08-13T09:06:35.620543+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-08-13T09:06:35.620543+00:00'
[2024-08-13T09:06:38.210+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-08-13T09:06:41.735+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:42.870+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:43.363+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:43.766+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:44.041+0000] {logging_mixin.py:188} INFO - $TPE: possibly delisted; No price data found  (1d 2024-07-01 -> 2024-08-12)
[2024-08-13T09:06:44.044+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:44.045+0000] {multi.py:171} ERROR - 
1 Failed download:
[2024-08-13T09:06:44.046+0000] {multi.py:184} ERROR - ['TPE']: YFPricesMissingError('$%ticker%: possibly delisted; No price data found  (1d 2024-07-01 -> 2024-08-12)')
[2024-08-13T09:06:44.498+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:44.895+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:45.188+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:45.701+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:45.983+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-13T09:06:46.189+0000] {python.py:237} INFO - Done. Returned value was: [                  Open        High  ...   Adj Close     Volume
2024-07-16  195.589996  196.619995  ...  193.020004   33994700
2024-07-17  191.350006  191.580002  ...  187.929993   48076100
2024-07-18  189.589996  189.679993  ...  183.750000   51043600
2024-07-19  181.139999  184.929993  ...  183.130005   43081800
2024-07-22  185.000000  185.059998  ...  182.550003   39931900
2024-07-23  184.100006  189.389999  ...  186.410004   47537700
2024-07-24  183.199997  185.449997  ...  180.830002   41532400
2024-07-25  182.910004  183.899994  ...  179.850006   44464200
2024-07-26  180.389999  183.190002  ...  182.500000   29506000
2024-07-29  183.839996  184.750000  ...  183.199997   33270100
2024-07-30  184.720001  185.860001  ...  181.710007   39508600
2024-07-31  185.050003  187.940002  ...  186.979996   41667300
2024-08-01  189.289993  190.600006  ...  184.070007   70435600
2024-08-02  166.750000  168.770004  ...  167.899994  141448400
2024-08-05  154.210007  162.960007  ...  161.020004   83149400
2024-08-06  161.710007  165.080002  ...  161.929993   59950800
2024-08-07  166.550003  167.580002  ...  162.770004   48408200
2024-08-08  165.169998  166.690002  ...  165.800003   44616200
2024-08-09  166.399994  168.550003  ...  166.940002   36401000

[29 rows x 6 columns],                   Open        High  ...   Adj Close    Volume
Date                                ...                      
2024-07-01  199.470001  200.669998  ...  200.029999   6800600
2024-07-02  198.250000  200.479996  ...  200.160004   5632900
2024-07-03  202.679993  204.860001  ...  203.809998   4996200
2024-07-05  205.850006  206.750000  ...  205.750000   6375200
2024-07-08  207.240005  210.440002  ...  207.889999   6920400
2024-07-09  206.479996  208.550003  ...  207.119995   5272600
2024-07-10  208.740005  209.240005  ...  208.800003   5159400
2024-07-11  210.020004  210.130005  ...  199.850006   8602200
2024-07-12  201.660004  206.080002  ...  202.429993   7217200
2024-07-15  203.000000  209.240005  ...  208.179993   7463700
2024-07-16  210.000000  211.089996  ...  209.639999   5998500
2024-07-17  199.729996  200.000000  ...  191.600006  16156200
2024-07-18  193.779999  193.899994  ...  191.460007   9960600
2024-07-19  191.690002  193.089996  ...  186.210007   9195700
2024-07-22  191.000000  195.500000  ...  194.970001   7590000
2024-07-23  194.199997  196.240005  ...  193.350006   5796700
2024-07-24  189.339996  189.610001  ...  181.070007  13295300
2024-07-25  179.619995  180.240005  ...  175.389999  12700100
2024-07-26  179.009995  181.300003  ...  180.050003   6567800
2024-07-29  181.500000  182.639999  ...  178.639999   6051600
2024-07-30  179.339996  179.399994  ...  166.940002  15338900
2024-07-31  175.580002  181.080002  ...  180.949997  19222200
2024-08-01  171.759995  176.970001  ...  164.000000  24795000
2024-08-02  160.520004  164.259995  ...  159.309998  16618900
2024-08-05  153.270004  162.820007  ...  157.949997  12733900
2024-08-06  158.419998  163.630005  ...  158.720001   9301000
2024-08-07  163.580002  164.320007  ...  156.119995   9266900
2024-08-08  160.740005  165.589996  ...  164.949997   9590900
2024-08-09  164.070007  165.889999  ...  164.479996   4824600

[29 rows x 6 columns], Empty DataFrame
Columns: [Open, High, Low, Close, Adj Close, Volume]
Index: [],                   Open        High  ...   Adj Close    Volume
Date                                ...                      
2024-07-01  183.029999  183.880005  ...  182.990005  16006100
2024-07-02  182.050003  185.570007  ...  185.240005  17372500
2024-07-03  184.850006  186.089996  ...  185.820007  10242100
2024-07-05  185.860001  190.860001  ...  190.600006  20967500
2024-07-08  189.899994  190.169998  ...  189.029999  21035900
2024-07-09  190.309998  191.360001  ...  188.979996  15121400
2024-07-10  189.149994  191.750000  ...  191.179993  15952500
2024-07-11  189.850006  190.860001  ...  185.570007  25625800
2024-07-12  185.080002  187.110001  ...  185.070007  22898400
2024-07-15  184.919998  188.240005  ...  186.529999  16474000
2024-07-16  187.360001  188.679993  ...  183.919998  18290700
2024-07-17  182.970001  183.550003  ...  181.020004  20734100
2024-07-18  181.929993  182.500000  ...  177.690002  25315700
2024-07-19  178.880005  180.289993  ...  177.660004  18881900
2024-07-22  180.589996  182.699997  ...  181.669998  24100300
2024-07-23  182.050003  183.610001  ...  181.789993  36352700
2024-07-24  173.600006  176.190002  ...  172.630005  49585200
2024-07-25  172.520004  173.419998  ...  167.279999  44852000
2024-07-26  167.149994  168.089996  ...  167.000000  41336900
2024-07-29  168.830002  170.429993  ...  169.529999  20293800
2024-07-30  170.240005  171.229996  ...  170.289993  18959700
2024-07-31  173.240005  174.250000  ...  171.539993  25729100
2024-08-01  170.250000  174.050003  ...  170.759995  24531400
2024-08-02  166.440002  168.509995  ...  166.660004  29130100
2024-08-05  155.500000  164.429993  ...  159.250000  53630700
2024-08-06  159.330002  160.570007  ...  158.289993  49004600
2024-08-07  161.250000  162.979996  ...  158.940002  25138600
2024-08-08  160.509995  163.690002  ...  162.029999  25578800
2024-08-09  160.009995  163.789993  ...  163.669998  28602300

[29 rows x 6 columns],                  Open       High        Low      Close  Adj Close     Volume
Date                                                                        
2024-07-01  30.910000  31.020000  30.610001  30.840000  30.645597   32401800
2024-07-02  30.860001  31.309999  30.590000  31.070000  30.874147   35999300
2024-07-03  31.120001  31.340000  30.910000  31.230000  31.033138   24065700
2024-07-05  31.400000  32.340000  31.309999  32.020000  31.818159   45309400
2024-07-08  33.029999  34.090000  32.820000  33.990002  33.775742   82315900
2024-07-09  35.020000  35.220001  33.720001  34.590000  34.371960   97546900
2024-07-10  34.439999  34.970001  34.130001  34.869999  34.650192   52256200
2024-07-11  35.029999  35.150002  33.310001  33.500000  33.288830   55213700
2024-07-12  33.770000  35.480000  33.770000  34.490002  34.272591   62792600
2024-07-15  34.700001  35.230000  34.310001  34.459999  34.242775   39847900
2024-07-16  34.360001  34.450001  33.840000  34.340000  34.123535   28409900
2024-07-17  36.080002  37.160000  34.400002  34.459999  34.242775  112304200
2024-07-18  34.959999  36.299999  34.529999  34.869999  34.650192   84188600
2024-07-19  34.570000  34.580002  32.849998  32.980000  32.772106   69628700
2024-07-22  33.279999  33.410000  32.759998  33.369999  33.159649   48503700
2024-07-23  32.959999  33.230000  32.830002  32.950001  32.742298   29466400
2024-07-24  32.529999  32.799999  31.660000  31.700001  31.500175   62216700
2024-07-25  31.370001  31.990000  30.950001  31.100000  30.903957   49774000
2024-07-26  31.430000  31.559999  31.020000  31.350000  31.152382   38352500
2024-07-29  31.420000  31.469999  30.790001  30.830000  30.635660   32342200
2024-07-30  30.850000  30.910000  30.010000  30.129999  29.940071   48256600
2024-07-31  30.540001  30.870001  30.280001  30.740000  30.546227   56110600
2024-08-01  30.430000  30.709999  28.889999  29.049999  28.866879  107672500
2024-08-02  21.940001  21.980000  20.420000  21.480000  21.344599  300895900
2024-08-05  20.200001  20.389999  19.290001  20.110001  19.983234  147385700
2024-08-06  20.320000  20.629999  19.750000  19.830000  19.705000  106670400
2024-08-07  19.920000  20.250000  18.950001  18.990000  18.990000   97972300
2024-08-08  19.100000  20.549999  18.840000  20.490000  20.490000   96836800
2024-08-09  20.080000  20.150000  19.500000  19.709999  19.709999   76394500,                   Open        High  ...   Adj Close    Volume
Date                                ...                      
2024-07-01  504.950012  506.579987  ...  504.679993  10328200
2024-07-02  500.760010  510.500000  ...  509.500000   7739500
2024-07-03  506.369995  511.279999  ...  509.959991   6005600
2024-07-05  511.600006  540.869995  ...  539.909973  21354100
2024-07-08  542.349976  542.809998  ...  529.320007  14917500
2024-07-09  533.750000  537.479980  ...  530.000000   8753200
2024-07-10  530.789978  538.880005  ...  534.690002  10983300
2024-07-11  530.890015  535.460022  ...  512.700012  16458300
2024-07-12  497.760010  508.089996  ...  498.869995  19750500
2024-07-15  498.630005  506.679993  ...  496.160004  12539200
2024-07-16  501.500000  503.950012  ...  489.790009  14075800
2024-07-17  479.170013  479.170013  ...  461.989990  28076600
2024-07-18  475.000000  479.239990  ...  475.850006  19267200
2024-07-19  476.059998  486.709991  ...  476.790009  15149400
2024-07-22  486.579987  492.059998  ...  487.399994  12023100
2024-07-23  489.839996  495.220001  ...  488.690002   9455500
2024-07-24  472.309998  476.299988  ...  461.269989  17649700
2024-07-25  463.260010  463.549988  ...  453.410004  18240500
2024-07-26  464.200012  469.769989  ...  465.700012  14222400
2024-07-29  469.880005  473.959991  ...  465.709991  11339600
2024-07-30  467.000000  472.730011  ...  463.190002  11390400
2024-07-31  471.019989  476.500000  ...  474.829987  24285800
2024-08-01  521.000000  527.169983  ...  497.739990  43083100
2024-08-02  489.000000  501.149994  ...  488.140015  24044700
2024-08-05  451.350006  483.480011  ...  475.730011  21396200
2024-08-06  479.000000  502.559998  ...  494.089996  20955000
2024-08-07  503.130005  510.149994  ...  488.920013  20105300
2024-08-08  497.500000  509.959991  ...  509.630005  16156800
2024-08-09  507.709991  518.340027  ...  517.770020  13696600

[29 rows x 6 columns],                   Open        High  ...   Adj Close     Volume
Date                                ...                       
2024-07-01  123.470001  124.839996  ...  124.300003  284885500
2024-07-02  121.129997  123.410004  ...  122.669998  218374000
2024-07-03  121.660004  128.279999  ...  128.279999  215749000
2024-07-05  127.379997  128.850006  ...  125.830002  214176700
2024-07-08  127.489998  130.770004  ...  128.199997  237677300
2024-07-09  130.350006  133.820007  ...  131.380005  285366600
2024-07-10  134.029999  135.100006  ...  134.910004  248978600
2024-07-11  135.750000  136.149994  ...  127.400002  374782700
2024-07-12  128.259995  131.919998  ...  129.240005  252680500
2024-07-15  130.559998  131.389999  ...  128.440002  208326200
2024-07-16  128.440002  129.039993  ...  126.360001  214769500
2024-07-17  121.349998  121.849998  ...  117.989998  390086200
2024-07-18  121.849998  122.400002  ...  121.089996  320979500
2024-07-19  120.349998  121.599998  ...  117.930000  217223800
2024-07-22  120.349998  124.070000  ...  123.540001  258068900
2024-07-23  122.779999  124.690002  ...  122.589996  173911000
2024-07-24  119.169998  119.949997  ...  114.250000  327776900
2024-07-25  113.040001  116.629997  ...  112.279999  460067000
2024-07-26  116.190002  116.199997  ...  113.059998  293399100
2024-07-29  113.690002  116.279999  ...  111.589996  248152100
2024-07-30  111.519997  111.989998  ...  103.730003  486833300
2024-07-31  112.900002  118.339996  ...  117.019997  473174200
2024-08-01  117.529999  120.160004  ...  109.209999  523462300
2024-08-02  103.760002  108.720001  ...  107.269997  482027500
2024-08-05   92.059998  103.410004  ...  100.449997  552842400
2024-08-06  103.839996  107.709999  ...  104.250000  409012100
2024-08-07  107.809998  108.800003  ...   98.910004  411440400
2024-08-08  102.000000  105.500000  ...  104.970001  391910000
2024-08-09  105.639999  106.599998  ...  104.750000  290844200

[29 rows x 6 columns],                   Open        High         Low       Close   Adj Close   Volume
Date                                                                           
2024-07-01  674.890015  675.020020  663.780029  673.609985  673.609985  2212800
2024-07-02  673.539978  681.739990  670.070007  679.580017  679.580017  2411400
2024-07-03  677.479980  683.750000  675.500000  682.510010  682.510010  1403500
2024-07-05  682.510010  697.489990  677.229980  690.650024  690.650024  2659100
2024-07-08  687.000000  688.859985  681.489990  685.739990  685.739990  1930800
2024-07-09  690.000000  695.270020  684.719971  685.739990  685.739990  2596100
2024-07-10  685.020020  687.219971  673.159973  677.650024  677.650024  2651900
2024-07-11  672.489990  672.489990  647.440002  652.750000  652.750000  5106600
2024-07-12  652.750000  655.919983  643.710022  647.599976  647.599976  3355200
2024-07-15  647.500000  667.539978  646.630005  656.450012  656.450012  3208800
2024-07-16  661.799988  663.679993  649.130005  656.320007  656.320007  2685700
2024-07-17  650.000000  650.450012  639.469971  647.460022  647.460022  4017300
2024-07-18  656.599976  657.039978  639.169983  643.039978  643.039978  7575800
2024-07-19  660.640015  678.969971  629.119995  633.340027  633.340027  9815600
2024-07-22  639.500000  656.289978  632.599976  647.500000  647.500000  5219100
2024-07-23  647.500000  649.909973  641.000000  642.760010  642.760010  2463600
2024-07-24  635.739990  652.419983  632.669983  635.989990  635.989990  4888200
2024-07-25  641.000000  649.979980  621.700012  634.090027  634.090027  4554500
2024-07-26  645.000000  646.989990  629.770020  631.369995  631.369995  3120700
2024-07-29  634.609985  634.609985  623.929993  626.960022  626.960022  2400500
2024-07-30  630.169983  634.690002  617.000000  622.580017  622.580017  3496600
2024-07-31  626.570007  633.599976  622.580017  628.349976  628.349976  3134900
2024-08-01  629.250000  646.710022  617.609985  624.849976  624.849976  3720600
2024-08-02  620.979980  625.270020  608.349976  613.640015  613.640015  3523000
2024-08-05  587.039978  604.559998  587.039978  598.549988  598.549988  4044200
2024-08-06  600.619995  622.450012  600.619995  609.570007  609.570007  4319100
2024-08-07  616.070007  632.000000  610.640015  611.479980  611.479980  3187800
2024-08-08  621.989990  632.289978  616.020020  630.349976  630.349976  3283500
2024-08-09  622.989990  636.619995  622.989990  633.940002  633.940002  1980800]
[2024-08-13T09:06:46.362+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-08-13T09:06:46.441+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=streaming_data, task_id=get_data, run_id=manual__2024-08-13T09:06:35.620543+00:00, execution_date=20240813T090635, start_date=20240813T090637, end_date=20240813T090646
[2024-08-13T09:06:46.490+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-08-13T09:06:46.523+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-08-13T09:06:46.526+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
