[2024-08-16T04:24:57.278+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-08-16T04:24:57.348+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: streaming_data.get_data manual__2024-08-16T04:24:54.992766+00:00 [queued]>
[2024-08-16T04:24:57.366+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: streaming_data.get_data manual__2024-08-16T04:24:54.992766+00:00 [queued]>
[2024-08-16T04:24:57.367+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-08-16T04:24:57.401+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): get_data> on 2024-08-16 04:24:54.992766+00:00
[2024-08-16T04:24:57.415+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=725) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-08-16T04:24:57.415+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'streaming_data', 'get_data', 'manual__2024-08-16T04:24:54.992766+00:00', '--job-id', '246', '--raw', '--subdir', 'DAGS_FOLDER/stream.py', '--cfg-path', '/tmp/tmppzp_2_ne']
[2024-08-16T04:24:57.418+0000] {standard_task_runner.py:64} INFO - Started process 727 to run task
[2024-08-16T04:24:57.420+0000] {standard_task_runner.py:91} INFO - Job 246: Subtask get_data
[2024-08-16T04:24:57.460+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-08-16T04:24:57.609+0000] {task_command.py:426} INFO - Running <TaskInstance: streaming_data.get_data manual__2024-08-16T04:24:54.992766+00:00 [running]> on host 3543b736d6b3
[2024-08-16T04:24:58.019+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='streaming_data' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2024-08-16T04:24:54.992766+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-08-16T04:24:54.992766+00:00'
[2024-08-16T04:24:58.021+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-08-16T04:24:58.770+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:58.901+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.036+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.152+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.339+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.495+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.611+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.728+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:24:59.873+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:25:00.012+0000] {logging_mixin.py:188} WARNING - [*********************100%%**********************]  1 of 1 completed
[2024-08-16T04:25:00.168+0000] {python.py:237} INFO - Done. Returned value was: [               Open     High      Low    Close  Adj Close    Volume
2024-07-25  41300.0  42600.0  40850.0  41600.0    41600.0  14411200
2024-07-26  41900.0  42150.0  41250.0  41600.0    41600.0   1376600
2024-07-29  41600.0  41600.0  40750.0  41600.0    41600.0   2740100
2024-07-30  41950.0  42200.0  41000.0  42200.0    42200.0   2426200
2024-07-31  42300.0  42300.0  41550.0  42300.0    42300.0  24344800
2024-08-01  42100.0  42300.0  41500.0  42100.0    42100.0   3279200
2024-08-02  42150.0  42200.0  40800.0  42000.0    42000.0   2329600
2024-08-05  41000.0  41650.0  40400.0  41300.0    41300.0  18632800
2024-08-06  41500.0  41550.0  40550.0  41300.0    41300.0   1832300
2024-08-07  41750.0  43500.0  41750.0  42350.0    42350.0   5378500
2024-08-08  42050.0  42200.0  41650.0  41800.0    41800.0   1616300
2024-08-09  41800.0  42000.0  41200.0  41200.0    41200.0   2266900
2024-08-12  41100.0  41200.0  40600.0  40600.0    40600.0   1806700
2024-08-13  40650.0  41200.0  40650.0  40700.0    40700.0   6519600
2024-08-14  40750.0  41200.0  40750.0  40800.0    40800.0   1377400,                Open     High      Low    Close  Adj Close    Volume
Date                                                               
2024-07-01  65800.0  66000.0  65300.0  66000.0    66000.0   1909300
2024-07-02  66000.0  66300.0  65800.0  66200.0    66200.0   2042800
2024-07-03  66200.0  66300.0  66000.0  66200.0    66200.0   1437600
2024-07-04  66300.0  66900.0  66300.0  66400.0    66400.0   2688900
2024-07-05  66400.0  67500.0  66400.0  67200.0    67200.0   4285100
2024-07-08  67300.0  67700.0  67000.0  67600.0    67600.0   4942400
2024-07-09  67600.0  67800.0  67200.0  67500.0    67500.0   5045200
2024-07-10  67500.0  67800.0  66800.0  66800.0    66800.0   3991700
2024-07-11  66900.0  67000.0  66300.0  66300.0    66300.0   3787100
2024-07-12  66400.0  66600.0  66100.0  66300.0    66300.0   2189900
2024-07-15  66300.0  66900.0  66200.0  66200.0    66200.0   2155300
2024-07-16  66400.0  66700.0  66100.0  66100.0    66100.0   2243700
2024-07-17  66200.0  66500.0  65600.0  65700.0    65700.0   3464800
2024-07-18  66000.0  66000.0  65500.0  65900.0    65900.0   2363000
2024-07-19  65900.0  65900.0  65100.0  65300.0    65300.0   3412700
2024-07-22  65300.0  66000.0  65200.0  65400.0    65400.0   2654800
2024-07-23  65600.0  66300.0  65500.0  65900.0    65900.0   3777800
2024-07-24  65800.0  66100.0  65600.0  65600.0    65600.0   3913500
2024-07-25  65600.0  65700.0  65300.0  65600.0    65600.0   1957600
2024-07-26  65400.0  66200.0  65400.0  65800.0    65800.0   3275400
2024-07-29  66200.0  67600.0  65900.0  67200.0    67200.0   5781800
2024-07-30  67300.0  68400.0  66900.0  67700.0    67700.0   6465600
2024-07-31  68500.0  72000.0  68500.0  71600.0    71600.0  21564900
2024-08-01  71800.0  71900.0  70100.0  70300.0    70300.0   8955800
2024-08-02  70000.0  71900.0  70000.0  71500.0    71500.0  10290200
2024-08-05  71000.0  71200.0  68500.0  69400.0    69400.0  12245500
2024-08-06  70300.0  73300.0  70000.0  72700.0    72700.0  13950400
2024-08-07  73200.0  73800.0  72400.0  73800.0    73800.0  10740700
2024-08-08  73900.0  74400.0  72200.0  72700.0    72700.0   7608800
2024-08-09  72800.0  73400.0  72500.0  73300.0    73300.0   4527500
2024-08-12  73300.0  74400.0  72800.0  73000.0    73000.0   5804000
2024-08-13  72800.0  74400.0  72700.0  73800.0    73800.0   6834400
2024-08-14  74000.0  74100.0  73300.0  74000.0    74000.0   5456225,                Open     High      Low    Close  Adj Close    Volume
Date                                                               
2024-07-01  28300.0  28500.0  28050.0  28350.0    28350.0  13725530
2024-07-02  28350.0  28850.0  28250.0  28700.0    28700.0  21378620
2024-07-03  29000.0  29100.0  28700.0  28750.0    28750.0  19520980
2024-07-04  28850.0  29050.0  28600.0  28700.0    28700.0   9373180
2024-07-05  28700.0  28950.0  28600.0  28650.0    28650.0  15620620
2024-07-08  28700.0  29050.0  28650.0  28800.0    28800.0  19549360
2024-07-09  28800.0  29200.0  28750.0  29000.0    29000.0  22824390
2024-07-10  29100.0  29500.0  28950.0  28950.0    28950.0  31339660
2024-07-11  29150.0  29250.0  28850.0  28850.0    28850.0  14788170
2024-07-12  28900.0  28950.0  28450.0  28500.0    28500.0  18403520
2024-07-15  28550.0  28750.0  28200.0  28450.0    28450.0  16511700
2024-07-16  28500.0  28650.0  28400.0  28450.0    28450.0  12840620
2024-07-17  28550.0  28600.0  27600.0  28200.0    28200.0  26071110
2024-07-18  28200.0  28450.0  28050.0  28400.0    28400.0  20987440
2024-07-19  28400.0  28400.0  28200.0  28200.0    28200.0  15130270
2024-07-22  28100.0  28200.0  27750.0  28050.0    28050.0  20109400
2024-07-23  28050.0  28200.0  27800.0  27800.0    27800.0  15840900
2024-07-24  27750.0  27950.0  27100.0  27700.0    27700.0  19263100
2024-07-25  27600.0  27650.0  27300.0  27350.0    27350.0  13419700
2024-07-26  27350.0  27650.0  27350.0  27450.0    27450.0   8866900
2024-07-29  27650.0  28100.0  27600.0  27900.0    27900.0  16736740
2024-07-30  28000.0  28200.0  27900.0  27900.0    27900.0  15612800
2024-07-31  27900.0  27900.0  27100.0  27200.0    27200.0  24578900
2024-08-01  27500.0  27650.0  26600.0  26700.0    26700.0  31450400
2024-08-02  26650.0  27300.0  26500.0  27250.0    27250.0  17642000
2024-08-05  26800.0  26850.0  25800.0  25950.0    25950.0  46010000
2024-08-06  26050.0  26450.0  25850.0  26300.0    26300.0  20427400
2024-08-07  26450.0  26450.0  25950.0  26050.0    26050.0  16249700
2024-08-08  25950.0  26100.0  25550.0  25600.0    25600.0  21887400
2024-08-09  25900.0  26100.0  25700.0  26050.0    26050.0  13383200
2024-08-12  26050.0  26100.0  25700.0  25850.0    25850.0  13266000
2024-08-13  25900.0  25950.0  25200.0  25400.0    25400.0  27064600
2024-08-14  25500.0  25700.0  25300.0  25450.0    25450.0  14953420,                Open     High      Low    Close  Adj Close    Volume
Date                                                               
2024-07-01  74700.0  76200.0  74700.0  76000.0    76000.0   2944736
2024-07-02  76100.0  76800.0  76000.0  76300.0    76300.0   2695781
2024-07-03  76500.0  76600.0  75800.0  76500.0    76500.0   2551380
2024-07-04  76900.0  77800.0  76500.0  76800.0    76800.0   6265680
2024-07-05  77000.0  77000.0  76300.0  76700.0    76700.0   2539450
2024-07-08  77000.0  77000.0  75700.0  76200.0    76200.0   6016380
2024-07-09  76200.0  76500.0  75500.0  76500.0    76500.0   6102280
2024-07-10  76600.0  77500.0  76400.0  76800.0    76800.0   9414747
2024-07-11  77200.0  77200.0  75800.0  75800.0    75800.0   3853813
2024-07-12  75800.0  76100.0  74600.0  74800.0    74800.0   4442142
2024-07-15  74800.0  75000.0  74200.0  74500.0    74500.0   2908320
2024-07-16  74700.0  75300.0  73800.0  74000.0    74000.0   4286594
2024-07-17  74300.0  74300.0  71000.0  71800.0    71800.0   5895701
2024-07-18  71800.0  72300.0  70200.0  71200.0    71200.0   7663895
2024-07-19  71500.0  71600.0  70700.0  71000.0    71000.0   4785648
2024-07-22  71100.0  72600.0  70400.0  72200.0    72200.0   4208800
2024-07-23  72400.0  72400.0  70100.0  71000.0    71000.0   3395900
2024-07-24  70800.0  72200.0  70200.0  71500.0    71500.0   3785000
2024-07-25  71100.0  71400.0  70800.0  71000.0    71000.0   1665300
2024-07-26  71000.0  74000.0  71000.0  74000.0    74000.0   7229400
2024-07-29  74800.0  74900.0  73700.0  74000.0    74000.0   3739200
2024-07-30  74000.0  75300.0  73800.0  74600.0    74600.0   5717400
2024-07-31  75000.0  75000.0  74100.0  74100.0    74100.0   4863400
2024-08-01  74100.0  74900.0  70800.0  71800.0    71800.0   7659500
2024-08-02  71000.0  73200.0  71000.0  72200.0    72200.0   5573700
2024-08-05  71300.0  72700.0  70200.0  70500.0    70500.0   6280600
2024-08-06  71000.0  73400.0  70500.0  73200.0    73200.0   5531100
2024-08-07  73300.0  73500.0  72200.0  73000.0    73000.0   8529400
2024-08-08  73000.0  75600.0  72700.0  74500.0    74500.0   9531000
2024-08-09  74600.0  75300.0  74500.0  75200.0    75200.0   3965800
2024-08-12  75500.0  76200.0  74300.0  75200.0    75200.0   4458500
2024-08-13  75000.0  75200.0  73800.0  74800.0    74800.0   4915200
2024-08-14  75200.0  77300.0  74900.0  76500.0    76500.0  10253710,                Open     High      Low    Close  Adj Close    Volume
Date                                                               
2024-07-01  85800.0  86200.0  85200.0  86100.0    86100.0   1229330
2024-07-02  86700.0  88800.0  86200.0  88200.0    88200.0   2535350
2024-07-03  88000.0  88700.0  87800.0  88500.0    88500.0   2300880
2024-07-04  88600.0  89700.0  88000.0  88000.0    88000.0   3170490
2024-07-05  88100.0  89200.0  88000.0  88000.0    88000.0   1897760
2024-07-08  88000.0  88700.0  87200.0  87200.0    87200.0   1253950
2024-07-09  87500.0  88400.0  86700.0  88100.0    88100.0   1599210
2024-07-10  88300.0  89200.0  88000.0  88600.0    88600.0  31833060
2024-07-11  88600.0  88900.0  88100.0  88100.0    88100.0   1662106
2024-07-12  88200.0  88600.0  87600.0  87600.0    87600.0   1884249
2024-07-15  87600.0  88300.0  87500.0  87500.0    87500.0   2815458
2024-07-16  87600.0  88600.0  87600.0  87900.0    87900.0   1664277
2024-07-17  88800.0  90000.0  87500.0  88000.0    88000.0   4682740
2024-07-18  88300.0  88800.0  87900.0  88000.0    88000.0   1761916
2024-07-19  88000.0  88800.0  87500.0  87500.0    87500.0   1343117
2024-07-22  87500.0  88300.0  87300.0  87700.0    87700.0   1601100
2024-07-23  87800.0  88300.0  87500.0  87500.0    87500.0   1610400
2024-07-24  87400.0  88100.0  87400.0  87500.0    87500.0   2461700
2024-07-25  87600.0  87700.0  87200.0  87300.0    87300.0    919000
2024-07-26  87300.0  87700.0  87200.0  87300.0    87300.0   1983800
2024-07-29  87600.0  87800.0  87300.0  87300.0    87300.0    540810
2024-07-30  87300.0  88300.0  87300.0  87500.0    87500.0    999800
2024-07-31  87500.0  89200.0  87500.0  89200.0    89200.0   1913400
2024-08-01  89300.0  91400.0  89200.0  90700.0    90700.0   4822600
2024-08-02  90400.0  90400.0  88700.0  88700.0    88700.0   1591400
2024-08-05  88500.0  88500.0  86900.0  86900.0    86900.0   3081700
2024-08-06  86900.0  87700.0  86700.0  87300.0    87300.0   4273000
2024-08-07  87400.0  87700.0  87000.0  87700.0    87700.0    813000
2024-08-08  87700.0  87700.0  87200.0  87300.0    87300.0   1213200
2024-08-09  87400.0  88300.0  87400.0  87700.0    87700.0   1136700
2024-08-12  88400.0  88400.0  87300.0  87800.0    87800.0   1102300
2024-08-13  87600.0  89500.0  87600.0  89500.0    89500.0   1592900
2024-08-14  89300.0  89400.0  87800.0  88000.0    88000.0   1492818,                Open     High      Low    Close  Adj Close   Volume
Date                                                              
2024-07-01  43300.0  43900.0  43000.0  43900.0    43900.0  1236947
2024-07-02  44250.0  45800.0  44050.0  45750.0    45750.0  3612680
2024-07-03  46000.0  47200.0  45550.0  47200.0    47200.0  4601980
2024-07-04  47000.0  47400.0  46800.0  47300.0    47300.0  2666271
2024-07-05  47350.0  48200.0  47100.0  47300.0    47300.0  4622360
2024-07-08  47550.0  47800.0  46750.0  47000.0    47000.0  1981844
2024-07-09  47500.0  48000.0  46900.0  47500.0    47500.0  2572521
2024-07-10  47850.0  47900.0  46900.0  46900.0    46900.0  2020055
2024-07-11  47450.0  47450.0  46800.0  46800.0    46800.0  1293905
2024-07-12  46900.0  47200.0  46250.0  46600.0    46600.0  1435711
2024-07-15  47000.0  47050.0  46300.0  46550.0    46550.0  3520520
2024-07-16  46800.0  48300.0  46500.0  47150.0    47150.0  4079931
2024-07-17  47900.0  50000.0  47550.0  48000.0    48000.0  9890194
2024-07-18  48600.0  49300.0  47850.0  48500.0    48500.0  3362916
2024-07-19  48800.0  49000.0  47500.0  47700.0    47700.0  3082727
2024-07-22  47700.0  48700.0  47200.0  47700.0    47700.0  3438100
2024-07-23  47800.0  48250.0  44500.0  46000.0    46000.0  3359700
2024-07-24  45000.0  46850.0  45000.0  46100.0    46100.0  4025900
2024-07-25  46450.0  46450.0  45500.0  46000.0    46000.0  1465000
2024-07-26  46300.0  46550.0  45850.0  46250.0    46250.0  2786300
2024-07-29  46350.0  47250.0  46350.0  47100.0    47100.0  1045400
2024-07-30  47350.0  47350.0  46500.0  46800.0    46800.0  2282100
2024-07-31  47000.0  48400.0  46900.0  47600.0    47600.0  3161200
2024-08-01  47900.0  48900.0  46800.0  46800.0    46800.0  3825500
2024-08-02  46500.0  47750.0  46500.0  47750.0    47750.0  1968800
2024-08-05  46900.0  47200.0  45000.0  46100.0    46100.0  2723100
2024-08-06  46400.0  47650.0  45850.0  46750.0    46750.0  1806100
2024-08-07  47400.0  47400.0  46000.0  46400.0    46400.0  2145000
2024-08-08  46500.0  46800.0  45700.0  46000.0    46000.0  1422900
2024-08-09  47000.0  47000.0  46350.0  46700.0    46700.0  1050910
2024-08-12  46700.0  47350.0  46500.0  46800.0    46800.0  1358400
2024-08-13  47000.0  47150.0  46500.0  46650.0    46650.0  1015400
2024-08-14  46800.0  47750.0  46800.0  47050.0    47050.0  1703835,                Open     High      Low    Close  Adj Close    Volume
Date                                                               
2024-07-01  30850.0  32000.0  30850.0  32000.0    32000.0   4057600
2024-07-02  32000.0  32350.0  31900.0  32300.0    32300.0   5172200
2024-07-03  32350.0  32500.0  32050.0  32350.0    32350.0   3449100
2024-07-04  32400.0  32500.0  32050.0  32300.0    32300.0   2576600
2024-07-05  32350.0  32850.0  32100.0  32700.0    32700.0   5723000
2024-07-08  32750.0  32750.0  32300.0  32600.0    32600.0   4001700
2024-07-09  32600.0  32800.0  32400.0  32700.0    32700.0   4864800
2024-07-10  32700.0  32850.0  32400.0  32400.0    32400.0   5468400
2024-07-11  32500.0  32600.0  32200.0  32200.0    32200.0   4105400
2024-07-12  32200.0  32300.0  31900.0  32000.0    32000.0   4598300
2024-07-15  32050.0  32200.0  32000.0  32100.0    32100.0   2709000
2024-07-16  32150.0  32850.0  32100.0  32500.0    32500.0   6673100
2024-07-17  32700.0  33800.0  32550.0  33000.0    33000.0  22751600
2024-07-18  33300.0  33450.0  32750.0  33450.0    33450.0   9954700
2024-07-19  33250.0  33800.0  32750.0  33400.0    33400.0  10380600
2024-07-22  33200.0  34100.0  33150.0  33650.0    33650.0  15945100
2024-07-23  33700.0  33700.0  32050.0  32400.0    32400.0   9908700
2024-07-24  32350.0  32500.0  31700.0  32200.0    32200.0  10466300
2024-07-25  32000.0  32000.0  31400.0  31550.0    31550.0   8927200
2024-07-26  31550.0  32150.0  31550.0  32050.0    32050.0   3281100
2024-07-29  32150.0  32350.0  32100.0  32100.0    32100.0   3423200
2024-07-30  32000.0  32100.0  31800.0  32000.0    32000.0   4284300
2024-07-31  32000.0  32300.0  31800.0  32000.0    32000.0   6715400
2024-08-01  32000.0  32450.0  31300.0  31450.0    31450.0  11700600
2024-08-02  31050.0  31550.0  30250.0  31550.0    31550.0  10702700
2024-08-05  30900.0  30950.0  30000.0  30150.0    30150.0  10677500
2024-08-06  30500.0  30600.0  29950.0  30550.0    30550.0   5489100
2024-08-07  30650.0  30650.0  30050.0  30200.0    30200.0   5039500
2024-08-08  30200.0  30450.0  30050.0  30200.0    30200.0   7233600
2024-08-09  30350.0  31500.0  30350.0  31500.0    31500.0   7499900
2024-08-12  31550.0  31750.0  31200.0  31700.0    31700.0   3252300
2024-08-13  31850.0  31850.0  31350.0  31850.0    31850.0   4264400
2024-08-14  31850.0  32000.0  31600.0  31800.0    31800.0   4868000,                 Open      High       Low     Close  Adj Close    Volume
Date                                                                   
2024-07-01  130400.0  130400.0  128500.0  128600.0   128600.0   6454000
2024-07-02  128600.0  132100.0  127500.0  128000.0   128000.0   7560001
2024-07-03  130500.0  132800.0  130100.0  131000.0   131000.0   7884101
2024-07-04  132100.0  135800.0  132100.0  135800.0   135800.0   8117900
2024-07-05  136100.0  139700.0  136100.0  138700.0   138700.0   7809400
2024-07-08  138500.0  139600.0  137500.0  139600.0   139600.0   6105700
2024-07-09  139100.0  139300.0  136000.0  137500.0   137500.0   9696100
2024-07-10  136000.0  137000.0  134000.0  134000.0   134000.0   6337700
2024-07-11  134100.0  135400.0  132500.0  133000.0   133000.0   6882100
2024-07-12  132200.0  136000.0  132200.0  133800.0   133800.0   3590000
2024-07-15  133500.0  134800.0  132300.0  132700.0   132700.0   3067200
2024-07-16  133600.0  134500.0  132300.0  134000.0   134000.0   4352200
2024-07-17  134000.0  134100.0  129900.0  131900.0   131900.0   6970100
2024-07-18  131400.0  131400.0  127800.0  127900.0   127900.0  10825200
